   1               		.file	"uart.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	__vector_18
  10               	__vector_18:
  11 0000 1F92      		push r1
  12 0002 0F92      		push r0
  13 0004 0FB6      		in r0,__SREG__
  14 0006 0F92      		push r0
  15 0008 1124      		clr __zero_reg__
  16 000a 2F93      		push r18
  17 000c 3F93      		push r19
  18 000e 4F93      		push r20
  19 0010 5F93      		push r21
  20 0012 8F93      		push r24
  21 0014 9F93      		push r25
  22 0016 EF93      		push r30
  23 0018 FF93      		push r31
  24               	/* prologue: Signal */
  25               	/* frame size = 0 */
  26               	/* stack size = 11 */
  27               	.L__stack_usage = 11
  28 001a 4091 C000 		lds r20,192
  29 001e 5091 C600 		lds r21,198
  30 0022 4871      		andi r20,lo8(24)
  31 0024 8091 0000 		lds r24,UART_RxHead
  32 0028 90E0      		ldi r25,0
  33 002a 0196      		adiw r24,1
  34 002c 8F73      		andi r24,63
  35 002e 9927      		clr r25
  36 0030 2091 0000 		lds r18,UART_RxTail
  37 0034 30E0      		ldi r19,0
  38 0036 8217      		cp r24,r18
  39 0038 9307      		cpc r25,r19
  40 003a 01F0      		breq .L3
  41 003c 8093 0000 		sts UART_RxHead,r24
  42 0040 FC01      		movw r30,r24
  43 0042 E050      		subi r30,lo8(-(UART_RxBuf))
  44 0044 F040      		sbci r31,hi8(-(UART_RxBuf))
  45 0046 5083      		st Z,r21
  46 0048 00C0      		rjmp .L2
  47               	.L3:
  48 004a 42E0      		ldi r20,lo8(2)
  49               	.L2:
  50 004c 4093 0000 		sts UART_LastRxError,r20
  51               	/* epilogue start */
  52 0050 FF91      		pop r31
  53 0052 EF91      		pop r30
  54 0054 9F91      		pop r25
  55 0056 8F91      		pop r24
  56 0058 5F91      		pop r21
  57 005a 4F91      		pop r20
  58 005c 3F91      		pop r19
  59 005e 2F91      		pop r18
  60 0060 0F90      		pop r0
  61 0062 0FBE      		out __SREG__,r0
  62 0064 0F90      		pop r0
  63 0066 1F90      		pop r1
  64 0068 1895      		reti
  66               	.global	__vector_19
  68               	__vector_19:
  69 006a 1F92      		push r1
  70 006c 0F92      		push r0
  71 006e 0FB6      		in r0,__SREG__
  72 0070 0F92      		push r0
  73 0072 1124      		clr __zero_reg__
  74 0074 8F93      		push r24
  75 0076 9F93      		push r25
  76 0078 EF93      		push r30
  77 007a FF93      		push r31
  78               	/* prologue: Signal */
  79               	/* frame size = 0 */
  80               	/* stack size = 7 */
  81               	.L__stack_usage = 7
  82 007c 9091 0000 		lds r25,UART_TxHead
  83 0080 8091 0000 		lds r24,UART_TxTail
  84 0084 9817      		cp r25,r24
  85 0086 01F0      		breq .L6
  86 0088 8091 0000 		lds r24,UART_TxTail
  87 008c 90E0      		ldi r25,0
  88 008e 0196      		adiw r24,1
  89 0090 8F73      		andi r24,63
  90 0092 9927      		clr r25
  91 0094 8093 0000 		sts UART_TxTail,r24
  92 0098 FC01      		movw r30,r24
  93 009a E050      		subi r30,lo8(-(UART_TxBuf))
  94 009c F040      		sbci r31,hi8(-(UART_TxBuf))
  95 009e 8081      		ld r24,Z
  96 00a0 8093 C600 		sts 198,r24
  97 00a4 00C0      		rjmp .L5
  98               	.L6:
  99 00a6 8091 C100 		lds r24,193
 100 00aa 8F7D      		andi r24,lo8(-33)
 101 00ac 8093 C100 		sts 193,r24
 102               	.L5:
 103               	/* epilogue start */
 104 00b0 FF91      		pop r31
 105 00b2 EF91      		pop r30
 106 00b4 9F91      		pop r25
 107 00b6 8F91      		pop r24
 108 00b8 0F90      		pop r0
 109 00ba 0FBE      		out __SREG__,r0
 110 00bc 0F90      		pop r0
 111 00be 1F90      		pop r1
 112 00c0 1895      		reti
 114               	.global	uart0_init
 116               	uart0_init:
