   1               		.file	"monitor.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	uart_stdio_putchar
  10               	uart_stdio_putchar:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 0E94 0000 		call uart0_putc
  16 0004 80E0      		ldi r24,0
  17 0006 0895      		ret
  19               	.global	uart_stdio_getchar
  21               	uart_stdio_getchar:
  22               	.L3:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	.L5:
  28 0008 0E94 0000 		call uart0_getc
  29 000c 90FD      		sbrc r25,0
  30 000e 00C0      		rjmp .L5
  31               	/* epilogue start */
  32 0010 0895      		ret
  34               	.global	delay_us
  36               	delay_us:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	/* stack size = 0 */
  40               	.L__stack_usage = 0
  41               	.L8:
  42 0012 0097      		sbiw r24,0
  43 0014 01F0      		breq .L7
  44 0016 2AE0      		ldi r18,lo8(10)
  45               	.L11:
  46               	/* #APP */
  47               	 ;  39 "common.h" 1
  48 0018 0000      		nop
  49               	 ;  0 "" 2
  50               	/* #NOAPP */
  51 001a 2150      		subi r18,lo8(-(-1))
  52 001c 01F4      		brne .L11
  53 001e 0197      		sbiw r24,1
  54 0020 00C0      		rjmp .L8
  55               	.L7:
  56 0022 0895      		ret
  58               	.global	delay_ms
  60               	delay_ms:
  61 0024 CF93      		push r28
  62 0026 DF93      		push r29
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	/* stack size = 2 */
  66               	.L__stack_usage = 2
  67 0028 EC01      		movw r28,r24
  68               	.L13:
  69 002a 2097      		sbiw r28,0
  70 002c 01F0      		breq .L15
  71 002e 8AEF      		ldi r24,lo8(-6)
  72 0030 90E0      		ldi r25,0
  73 0032 0E94 0000 		call delay_us
  74 0036 8AEF      		ldi r24,lo8(-6)
  75 0038 90E0      		ldi r25,0
  76 003a 0E94 0000 		call delay_us
  77 003e 8AEF      		ldi r24,lo8(-6)
  78 0040 90E0      		ldi r25,0
  79 0042 0E94 0000 		call delay_us
  80 0046 8AEF      		ldi r24,lo8(-6)
  81 0048 90E0      		ldi r25,0
  82 004a 0E94 0000 		call delay_us
  83 004e 2197      		sbiw r28,1
  84 0050 00C0      		rjmp .L13
  85               	.L15:
  86               	/* epilogue start */
  87 0052 DF91      		pop r29
  88 0054 CF91      		pop r28
  89 0056 0895      		ret
  91               	.global	screen_command
  93               	screen_command:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	/* stack size = 0 */
  97               	.L__stack_usage = 0
  98 0058 5C98      		cbi 0xb,4
  99 005a 5A98      		cbi 0xb,2
 100 005c 98E0      		ldi r25,lo8(8)
 101               	.L20:
 102 005e 5D98      		cbi 0xb,5
 103 0060 87FF      		sbrs r24,7
 104 0062 00C0      		rjmp .L17
 105 0064 5E9A      		sbi 0xb,6
 106 0066 00C0      		rjmp .L18
 107               	.L17:
 108 0068 5E98      		cbi 0xb,6
 109               	.L18:
 110 006a 5D9A      		sbi 0xb,5
 111 006c 880F      		lsl r24
 112 006e 9150      		subi r25,lo8(-(-1))
 113 0070 01F4      		brne .L20
 114               	/* epilogue start */
 115 0072 0895      		ret
 117               	.global	screen_data_out
 119               	screen_data_out:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	/* stack size = 0 */
 123               	.L__stack_usage = 0
 124 0074 5C98      		cbi 0xb,4
 125 0076 5A9A      		sbi 0xb,2
 126 0078 98E0      		ldi r25,lo8(8)
 127               	.L25:
 128 007a 5D98      		cbi 0xb,5
 129 007c 87FF      		sbrs r24,7
 130 007e 00C0      		rjmp .L22
